29.974,1.2563,0.18,1,0,0,0,1,0,0,0,1
29.895,2.5103,0.36,1,0,0,0,1,0,0,0,1
29.763,3.76,0.54,1,0,0,0,1,0,0,0,1
29.58,5.0031,0.72,1,0,0,0,1,0,0,0,1
29.344,6.2374,0.9,1,0,0,0,1,0,0,0,1
29.057,7.4607,1.08,1,0,0,0,1,0,0,0,1
28.72,8.671,1.26,1,0,0,0,1,0,0,0,1
28.331,9.866,1.44,1,0,0,0,1,0,0,0,1
27.893,11.044,1.62,1,0,0,0,1,0,0,0,1
27.406,12.202,1.8,1,0,0,0,1,0,0,0,1
26.871,13.339,1.98,1,0,0,0,1,0,0,0,1
26.289,14.453,2.16,1,0,0,0,1,0,0,0,1
25.661,15.541,2.34,1,0,0,0,1,0,0,0,1
24.988,16.602,2.52,1,0,0,0,1,0,0,0,1
24.271,17.634,2.7,1,0,0,0,1,0,0,0,1
23.511,18.634,2.88,1,0,0,0,1,0,0,0,1
22.71,19.603,3.06,1,0,0,0,1,0,0,0,1
21.869,20.536,3.24,1,0,0,0,1,0,0,0,1
20.99,21.434,3.42,1,0,0,0,1,0,0,0,1
20.074,22.294,3.6,1,0,0,0,1,0,0,0,1
19.123,23.115,3.78,1,0,0,0,1,0,0,0,1
18.138,23.896,3.96,1,0,0,0,1,0,0,0,1
17.121,24.634,4.14,1,0,0,0,1,0,0,0,1
16.075,25.33,4.32,1,0,0,0,1,0,0,0,1
15,25.981,4.5,1,0,0,0,1,0,0,0,1
13.899,26.586,4.68,1,0,0,0,1,0,0,0,1
12.773,27.145,4.86,1,0,0,0,1,0,0,0,1
11.625,27.656,5.04,1,0,0,0,1,0,0,0,1
10.457,28.118,5.22,1,0,0,0,1,0,0,0,1
9.2705,28.532,5.4,1,0,0,0,1,0,0,0,1
8.0676,28.895,5.58,1,0,0,0,1,0,0,0,1
6.8505,29.207,5.76,1,0,0,0,1,0,0,0,1
5.6214,29.469,5.94,1,0,0,0,1,0,0,0,1
4.3825,29.678,6.12,1,0,0,0,1,0,0,0,1
3.1359,29.836,6.3,1,0,0,0,1,0,0,0,1
1.8837,29.941,6.48,1,0,0,0,1,0,0,0,1
0.62827,29.993,6.66,1,0,0,0,1,0,0,0,1
-0.62827,29.993,6.84,1,0,0,0,1,0,0,0,1
-1.8837,29.941,7.02,1,0,0,0,1,0,0,0,1
-3.1359,29.836,7.2,1,0,0,0,1,0,0,0,1
-4.3825,29.678,7.38,1,0,0,0,1,0,0,0,1
-5.6214,29.469,7.56,1,0,0,0,1,0,0,0,1
-6.8505,29.207,7.74,1,0,0,0,1,0,0,0,1
-8.0676,28.895,7.92,1,0,0,0,1,0,0,0,1
-9.2705,28.532,8.1,1,0,0,0,1,0,0,0,1
-10.457,28.118,8.28,1,0,0,0,1,0,0,0,1
-11.625,27.656,8.46,1,0,0,0,1,0,0,0,1
-12.773,27.145,8.64,1,0,0,0,1,0,0,0,1
-13.899,26.586,8.82,1,0,0,0,1,0,0,0,1
-15,25.981,9,1,0,0,0,1,0,0,0,1
-16.075,25.33,9.18,1,0,0,0,1,0,0,0,1
-17.121,24.634,9.36,1,0,0,0,1,0,0,0,1
-18.138,23.896,9.54,1,0,0,0,1,0,0,0,1
-19.123,23.115,9.72,1,0,0,0,1,0,0,0,1
-20.074,22.294,9.9,1,0,0,0,1,0,0,0,1
-20.99,21.434,10.08,1,0,0,0,1,0,0,0,1
-21.869,20.536,10.26,1,0,0,0,1,0,0,0,1
-22.71,19.603,10.44,1,0,0,0,1,0,0,0,1
-23.511,18.634,10.62,1,0,0,0,1,0,0,0,1
-24.271,17.634,10.8,1,0,0,0,1,0,0,0,1
-24.988,16.602,10.98,1,0,0,0,1,0,0,0,1
-25.661,15.541,11.16,1,0,0,0,1,0,0,0,1
-26.289,14.453,11.34,1,0,0,0,1,0,0,0,1
-26.871,13.339,11.52,1,0,0,0,1,0,0,0,1
-27.406,12.202,11.7,1,0,0,0,1,0,0,0,1
-27.893,11.044,11.88,1,0,0,0,1,0,0,0,1
-28.331,9.866,12.06,1,0,0,0,1,0,0,0,1
-28.72,8.671,12.24,1,0,0,0,1,0,0,0,1
-29.057,7.4607,12.42,1,0,0,0,1,0,0,0,1
-29.344,6.2374,12.6,1,0,0,0,1,0,0,0,1
-29.58,5.0031,12.78,1,0,0,0,1,0,0,0,1
-29.763,3.76,12.96,1,0,0,0,1,0,0,0,1
-29.895,2.5103,13.14,1,0,0,0,1,0,0,0,1
-29.974,1.2563,13.32,1,0,0,0,1,0,0,0,1
-30,-6.2939e-14,13.5,1,0,0,0,1,0,0,0,1
-29.974,-1.2563,13.68,1,0,0,0,1,0,0,0,1
-29.895,-2.5103,13.86,1,0,0,0,1,0,0,0,1
-29.763,-3.76,14.04,1,0,0,0,1,0,0,0,1
-29.58,-5.0031,14.22,1,0,0,0,1,0,0,0,1
-29.344,-6.2374,14.4,1,0,0,0,1,0,0,0,1
-29.057,-7.4607,14.58,1,0,0,0,1,0,0,0,1
-28.72,-8.671,14.76,1,0,0,0,1,0,0,0,1
-28.331,-9.866,14.94,1,0,0,0,1,0,0,0,1
-27.893,-11.044,15.12,1,0,0,0,1,0,0,0,1
-27.406,-12.202,15.3,1,0,0,0,1,0,0,0,1
-26.871,-13.339,15.48,1,0,0,0,1,0,0,0,1
-26.289,-14.453,15.66,1,0,0,0,1,0,0,0,1
-25.661,-15.541,15.84,1,0,0,0,1,0,0,0,1
-24.988,-16.602,16.02,1,0,0,0,1,0,0,0,1
-24.271,-17.634,16.2,1,0,0,0,1,0,0,0,1
-23.511,-18.634,16.38,1,0,0,0,1,0,0,0,1
-22.71,-19.603,16.56,1,0,0,0,1,0,0,0,1
-21.869,-20.536,16.74,1,0,0,0,1,0,0,0,1
-20.99,-21.434,16.92,1,0,0,0,1,0,0,0,1
-20.074,-22.294,17.1,1,0,0,0,1,0,0,0,1
-19.123,-23.115,17.28,1,0,0,0,1,0,0,0,1
-18.138,-23.896,17.46,1,0,0,0,1,0,0,0,1
-17.121,-24.634,17.64,1,0,0,0,1,0,0,0,1
-16.075,-25.33,17.82,1,0,0,0,1,0,0,0,1
-15,-25.981,18,1,0,0,0,1,0,0,0,1
-13.899,-26.586,18.18,1,0,0,0,1,0,0,0,1
-12.773,-27.145,18.36,1,0,0,0,1,0,0,0,1
-11.625,-27.656,18.54,1,0,0,0,1,0,0,0,1
-10.457,-28.118,18.72,1,0,0,0,1,0,0,0,1
-9.2705,-28.532,18.9,1,0,0,0,1,0,0,0,1
-8.0676,-28.895,19.08,1,0,0,0,1,0,0,0,1
-6.8505,-29.207,19.26,1,0,0,0,1,0,0,0,1
-5.6214,-29.469,19.44,1,0,0,0,1,0,0,0,1
-4.3825,-29.678,19.62,1,0,0,0,1,0,0,0,1
-3.1359,-29.836,19.8,1,0,0,0,1,0,0,0,1
-1.8837,-29.941,19.98,1,0,0,0,1,0,0,0,1
-0.62827,-29.993,20.16,1,0,0,0,1,0,0,0,1
0.62827,-29.993,20.34,1,0,0,0,1,0,0,0,1
1.8837,-29.941,20.52,1,0,0,0,1,0,0,0,1
3.1359,-29.836,20.7,1,0,0,0,1,0,0,0,1
4.3825,-29.678,20.88,1,0,0,0,1,0,0,0,1
5.6214,-29.469,21.06,1,0,0,0,1,0,0,0,1
6.8505,-29.207,21.24,1,0,0,0,1,0,0,0,1
8.0676,-28.895,21.42,1,0,0,0,1,0,0,0,1
9.2705,-28.532,21.6,1,0,0,0,1,0,0,0,1
10.457,-28.118,21.78,1,0,0,0,1,0,0,0,1
11.625,-27.656,21.96,1,0,0,0,1,0,0,0,1
12.773,-27.145,22.14,1,0,0,0,1,0,0,0,1
13.899,-26.586,22.32,1,0,0,0,1,0,0,0,1
15,-25.981,22.5,1,0,0,0,1,0,0,0,1
16.075,-25.33,22.68,1,0,0,0,1,0,0,0,1
17.121,-24.634,22.86,1,0,0,0,1,0,0,0,1
18.138,-23.896,23.04,1,0,0,0,1,0,0,0,1
19.123,-23.115,23.22,1,0,0,0,1,0,0,0,1
20.074,-22.294,23.4,1,0,0,0,1,0,0,0,1
20.99,-21.434,23.58,1,0,0,0,1,0,0,0,1
21.869,-20.536,23.76,1,0,0,0,1,0,0,0,1
22.71,-19.603,23.94,1,0,0,0,1,0,0,0,1
23.511,-18.634,24.12,1,0,0,0,1,0,0,0,1
24.271,-17.634,24.3,1,0,0,0,1,0,0,0,1
24.988,-16.602,24.48,1,0,0,0,1,0,0,0,1
25.661,-15.541,24.66,1,0,0,0,1,0,0,0,1
26.289,-14.453,24.84,1,0,0,0,1,0,0,0,1
26.871,-13.339,25.02,1,0,0,0,1,0,0,0,1
27.406,-12.202,25.2,1,0,0,0,1,0,0,0,1
27.893,-11.044,25.38,1,0,0,0,1,0,0,0,1
28.331,-9.866,25.56,1,0,0,0,1,0,0,0,1
28.72,-8.671,25.74,1,0,0,0,1,0,0,0,1
29.057,-7.4607,25.92,1,0,0,0,1,0,0,0,1
29.344,-6.2374,26.1,1,0,0,0,1,0,0,0,1
29.58,-5.0031,26.28,1,0,0,0,1,0,0,0,1
29.763,-3.76,26.46,1,0,0,0,1,0,0,0,1
29.895,-2.5103,26.64,1,0,0,0,1,0,0,0,1
29.974,-1.2563,26.82,1,0,0,0,1,0,0,0,1
30,1.7917e-13,27,1,0,0,0,1,0,0,0,1
29.974,1.2563,27.18,1,0,0,0,1,0,0,0,1
29.895,2.5103,27.36,1,0,0,0,1,0,0,0,1
29.763,3.76,27.54,1,0,0,0,1,0,0,0,1
29.58,5.0031,27.72,1,0,0,0,1,0,0,0,1
29.344,6.2374,27.9,1,0,0,0,1,0,0,0,1
29.057,7.4607,28.08,1,0,0,0,1,0,0,0,1
28.72,8.671,28.26,1,0,0,0,1,0,0,0,1
28.331,9.866,28.44,1,0,0,0,1,0,0,0,1
27.893,11.044,28.62,1,0,0,0,1,0,0,0,1
27.406,12.202,28.8,1,0,0,0,1,0,0,0,1
26.871,13.339,28.98,1,0,0,0,1,0,0,0,1
26.289,14.453,29.16,1,0,0,0,1,0,0,0,1
25.661,15.541,29.34,1,0,0,0,1,0,0,0,1
24.988,16.602,29.52,1,0,0,0,1,0,0,0,1
24.271,17.634,29.7,1,0,0,0,1,0,0,0,1
23.511,18.634,29.88,1,0,0,0,1,0,0,0,1
22.71,19.603,30.06,1,0,0,0,1,0,0,0,1
21.869,20.536,30.24,1,0,0,0,1,0,0,0,1
20.99,21.434,30.42,1,0,0,0,1,0,0,0,1
20.074,22.294,30.6,1,0,0,0,1,0,0,0,1
19.123,23.115,30.78,1,0,0,0,1,0,0,0,1
18.138,23.896,30.96,1,0,0,0,1,0,0,0,1
17.121,24.634,31.14,1,0,0,0,1,0,0,0,1
16.075,25.33,31.32,1,0,0,0,1,0,0,0,1
15,25.981,31.5,1,0,0,0,1,0,0,0,1
13.899,26.586,31.68,1,0,0,0,1,0,0,0,1
12.773,27.145,31.86,1,0,0,0,1,0,0,0,1
11.625,27.656,32.04,1,0,0,0,1,0,0,0,1
10.457,28.118,32.22,1,0,0,0,1,0,0,0,1
9.2705,28.532,32.4,1,0,0,0,1,0,0,0,1
8.0676,28.895,32.58,1,0,0,0,1,0,0,0,1
6.8505,29.207,32.76,1,0,0,0,1,0,0,0,1
5.6214,29.469,32.94,1,0,0,0,1,0,0,0,1
4.3825,29.678,33.12,1,0,0,0,1,0,0,0,1
3.1359,29.836,33.3,1,0,0,0,1,0,0,0,1
1.8837,29.941,33.48,1,0,0,0,1,0,0,0,1
0.62827,29.993,33.66,1,0,0,0,1,0,0,0,1
-0.62827,29.993,33.84,1,0,0,0,1,0,0,0,1
-1.8837,29.941,34.02,1,0,0,0,1,0,0,0,1
-3.1359,29.836,34.2,1,0,0,0,1,0,0,0,1
-4.3825,29.678,34.38,1,0,0,0,1,0,0,0,1
-5.6214,29.469,34.56,1,0,0,0,1,0,0,0,1
-6.8505,29.207,34.74,1,0,0,0,1,0,0,0,1
-8.0676,28.895,34.92,1,0,0,0,1,0,0,0,1
-9.2705,28.532,35.1,1,0,0,0,1,0,0,0,1
-10.457,28.118,35.28,1,0,0,0,1,0,0,0,1
-11.625,27.656,35.46,1,0,0,0,1,0,0,0,1
-12.773,27.145,35.64,1,0,0,0,1,0,0,0,1
-13.899,26.586,35.82,1,0,0,0,1,0,0,0,1
-15,25.981,36,1,0,0,0,1,0,0,0,1
-16.075,25.33,36.18,1,0,0,0,1,0,0,0,1
-17.121,24.634,36.36,1,0,0,0,1,0,0,0,1
-18.138,23.896,36.54,1,0,0,0,1,0,0,0,1
-19.123,23.115,36.72,1,0,0,0,1,0,0,0,1
-20.074,22.294,36.9,1,0,0,0,1,0,0,0,1
-20.99,21.434,37.08,1,0,0,0,1,0,0,0,1
-21.869,20.536,37.26,1,0,0,0,1,0,0,0,1
-22.71,19.603,37.44,1,0,0,0,1,0,0,0,1
-23.511,18.634,37.62,1,0,0,0,1,0,0,0,1
-24.271,17.634,37.8,1,0,0,0,1,0,0,0,1
-24.988,16.602,37.98,1,0,0,0,1,0,0,0,1
-25.661,15.541,38.16,1,0,0,0,1,0,0,0,1
-26.289,14.453,38.34,1,0,0,0,1,0,0,0,1
-26.871,13.339,38.52,1,0,0,0,1,0,0,0,1
-27.406,12.202,38.7,1,0,0,0,1,0,0,0,1
-27.893,11.044,38.88,1,0,0,0,1,0,0,0,1
-28.331,9.866,39.06,1,0,0,0,1,0,0,0,1
-28.72,8.671,39.24,1,0,0,0,1,0,0,0,1
-29.057,7.4607,39.42,1,0,0,0,1,0,0,0,1
-29.344,6.2374,39.6,1,0,0,0,1,0,0,0,1
-29.58,5.0031,39.78,1,0,0,0,1,0,0,0,1
-29.763,3.76,39.96,1,0,0,0,1,0,0,0,1
-29.895,2.5103,40.14,1,0,0,0,1,0,0,0,1
-29.974,1.2563,40.32,1,0,0,0,1,0,0,0,1
-30,5.9722e-13,40.5,1,0,0,0,1,0,0,0,1
-29.974,-1.2563,40.68,1,0,0,0,1,0,0,0,1
-29.895,-2.5103,40.86,1,0,0,0,1,0,0,0,1
-29.763,-3.76,41.04,1,0,0,0,1,0,0,0,1
-29.58,-5.0031,41.22,1,0,0,0,1,0,0,0,1
-29.344,-6.2374,41.4,1,0,0,0,1,0,0,0,1
-29.057,-7.4607,41.58,1,0,0,0,1,0,0,0,1
-28.72,-8.671,41.76,1,0,0,0,1,0,0,0,1
-28.331,-9.866,41.94,1,0,0,0,1,0,0,0,1
-27.893,-11.044,42.12,1,0,0,0,1,0,0,0,1
-27.406,-12.202,42.3,1,0,0,0,1,0,0,0,1
-26.871,-13.339,42.48,1,0,0,0,1,0,0,0,1
-26.289,-14.453,42.66,1,0,0,0,1,0,0,0,1
-25.661,-15.541,42.84,1,0,0,0,1,0,0,0,1
-24.988,-16.602,43.02,1,0,0,0,1,0,0,0,1
-24.271,-17.634,43.2,1,0,0,0,1,0,0,0,1
-23.511,-18.634,43.38,1,0,0,0,1,0,0,0,1
-22.71,-19.603,43.56,1,0,0,0,1,0,0,0,1
-21.869,-20.536,43.74,1,0,0,0,1,0,0,0,1
-20.99,-21.434,43.92,1,0,0,0,1,0,0,0,1
-20.074,-22.294,44.1,1,0,0,0,1,0,0,0,1
-19.123,-23.115,44.28,1,0,0,0,1,0,0,0,1
-18.138,-23.896,44.46,1,0,0,0,1,0,0,0,1
-17.121,-24.634,44.64,1,0,0,0,1,0,0,0,1
-16.075,-25.33,44.82,1,0,0,0,1,0,0,0,1
-15,-25.981,45,1,0,0,0,1,0,0,0,1
